ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310530,1,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,–Ø‘º—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,3x76x315,3.00,76.00,315.00,0.00,0.00,0.00,0.00,0,2,2,—,1.15,510,"1,020",-1,10,Ž ‰ê5Y,6903326,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:43,
,,7310530,2,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,–Ø‘º—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,3x73.5x480,3.00,73.50,480.00,0.00,0.00,0.00,0.00,0,1,2,—,0.85,680,680,-1,10,Ž ‰ê5Y,6903327,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:43,
,,7310530,3,-1,52043,“ú–{ê‹@‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,–Ø‘º—l,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,2x51x460,2.00,51.00,460.00,0.00,0.00,0.00,0.00,0,4,2,—,1.50,340,"1,360",-1,10,Ž ‰ê4Y,6903328,23,“¡Œ©‘ñ–ç,52,‰Í‡ŒOŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,«•ïŽžƒJƒGƒŠ“¯ˆê•ûŒü/Ø’fŒö·0`-0.5‘_‚¢,,2023/7/3 10:43,
,,7310531,1,-1,32091,_˜a‹à‘®‡Š_ŒË–{ŽÐ,375159,‡Š‹Ê“d‹@»ìŠ,•ºŒÉŒ§_ŒËŽs¼‹æ”¥’J’¬’JŒû’n‘ ƒm‰º20-1,078-990-3118,2023/07/03,2023/07/10,59,Ž ‰ê”­¨ŠÛíŽž,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/07,1,2023/7/20,Ž›“c—l,1,’èŽÚ,304,‚R‚O‚S,T8,ŠÛƒpƒCƒv‚g‚k,,,,42.7x3x4000,42.70,3.00,"4,000.00",0.00,0.00,0.00,0.00,0,3,2,—,35.70,"14,200","42,600",-1,0,Ž ‰ê3Y,6903331,170,•ŸˆäÍl,53,’†”ö^—œŽq,1,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,Ø•²ƒLƒY’ˆÓA1–{‚¸‚ÂËÞÆ°Ù«•ï‚É‚Ä/Žc‹¤,Ø•²ƒLƒY’ˆÓA1–{‚¸‚ÂËÞÆ°Ù«•ï‚É‚Ä/Žc‹¤,2023/7/3 10:48,
,,7310531,2,-1,32091,_˜a‹à‘®‡Š_ŒË–{ŽÐ,375159,‡Š‹Ê“d‹@»ìŠ,•ºŒÉŒ§_ŒËŽs¼‹æ”¥’J’¬’JŒû’n‘ ƒm‰º20-1,078-990-3118,2023/07/03,2023/07/10,59,Ž ‰ê”­¨ŠÛíŽž,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/07,1,2023/7/20,,9,Žd“üØ’f,304,‚R‚O‚S,T8,ŠÛƒpƒCƒv‚g‚k,2,Éº,ã‹L‚æ‚èØ’fŽc‹¤,42.7x3x475,42.70,3.00,475.00,0.00,0.00,0.00,0.00,0,24,2,—,34.10,80,"1,920",-1,27,Ž ‰ê3Y,6903332,170,•ŸˆäÍl,53,’†”ö^—œŽq,1,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,Ø•²ƒLƒY’ˆÓA1–{‚¸‚ÂËÞÆ°Ù«•ï‚É‚Ä/Žc‹¤,Ø•²ƒLƒY’ˆÓA1–{‚¸‚ÂËÞÆ°Ù«•ï‚É‚Ä/Žc‹¤,2023/7/3 14:32,
,,7310532,1,-1,44023,‡ŠƒeƒNƒmƒtƒ@[ƒ€,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,55x47,55.00,47.00,0.00,0.00,0.00,0.00,0.00,0,8,2,—,7.87,900,"7,200",-1,10,Ž ‰ê3Y,6903329,43,“à“c—I–ç,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:37,
,,7310534,1,-1,31058,ƒTƒ“EƒeƒNƒm,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/31,MS-4 º°Ý,8,“]”„(‰ÁH,SS400,‚r‚r‚S‚O‚O,P,”Â,143,Ã-Êß-ŠÇ,,6x360ƒÓx124ƒÓxH204,6.00,360.00,124.00,204.00,0.00,0.00,0.00,0,1,2,—,2.14,"10,200","10,200",-1,18,Ž ‰ê5Y,6903330,23,“¡Œ©‘ñ–ç,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 10:39,
,,7310535,1,-1,84100,‡ŠƒŒ|ƒU|ƒeƒbƒN,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/07,,1,2023/7/31,20236,6,“]”„(’èŽÚ,304,‚R‚O‚S,PG,”Â •Ð–Ê‚g‚k SPV,,,,0.3x1000x2000,0.30,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,2,—,4.76,"7,750","7,750",-1,18,Ž ‰ê4Y,6903333,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,ch:2Q5848,,2023/7/3 17:27,
,,7310536,1,-1,51060,’†“¹HìŠ@’†“¹“úo,,,,,2023/07/03,,67,Ž ‰ê”­¨‘åã,FAX,,,,2023/07/06,2023/07/06,5,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P2,‚Q‚a,7,ƒŒ|ƒU|,Œ^Ø‚è,1.5x100x250,1.50,100.00,250.00,0.00,0.00,0.00,0.00,0,8,9,*,2.40,,,-1,19,,6903334,23,“¡Œ©‘ñ–ç,23,“¡Œ©‘ñ–ç,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,—680-,,2023/7/28 10:29,
,,7310538,1,-1,4155,‡Š“c’†“SHŠ@(Šò•ŒŽs),,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/20,,9,Žd“üØ’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,9x25x232,9.00,25.00,232.00,0.00,0.00,0.00,0.00,0,4,2,—,1.69,640,"2,560",-1,27,Ž ‰ê3Y,6903335,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,’èŽÚ“ü‚ê‚Ü‚·BŽcÞ‚ÍÝŒÉ‚É‚µ‚Ä‚­‚¾‚³‚¢B¼–{‚³‚ñŠm”FÏ‚Ý,,2023/7/3 10:46,
,,7310538,2,-1,4155,‡Š“c’†“SHŠ@(Šò•ŒŽs),,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/20,,9,Žd“üØ’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,9x25x82,9.00,25.00,82.00,0.00,0.00,0.00,0.00,0,4,2,—,0.62,270,"1,080",-1,27,Ž ‰ê3Y,6903336,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,’èŽÚ“ü‚ê‚Ü‚·BŽcÞ‚ÍÝŒÉ‚É‚µ‚Ä‚­‚¾‚³‚¢B¼–{‚³‚ñŠm”FÏ‚Ý,,2023/7/3 10:46,
,,7310539,1,-1,61022,ã˜a‰»H‹@‡Š,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,H3-5349-11,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,X“c—l,140x132,140.00,132.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,33.60,"14,200","28,400",-1,10,Ž ‰ê3Y,6903339,71,ˆé“cŒ’Žu,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 10:46,
,,7310541,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0630-1,9,Žd“üØ’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,Á¯Ìß¿°Ø’f,9x40x43,9.00,40.00,43.00,0.00,0.00,0.00,0.00,0,2,2,—,0.27,240,480,-1,27,Ž ‰ê3Y,6903340,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:49,
,,7310541,2,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0630-1,9,Žd“üØ’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x60x54,6.00,60.00,54.00,0.00,0.00,0.00,0.00,0,1,2,—,0.17,280,280,-1,27,Ž ‰ê3Y,6903342,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:49,
,,7310542,1,-1,25057,ƒRƒXƒ‚H‹Æ‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/10,-1,2023/07/04,2023/07/04,1,2023/7/31,,7,“]”„(Ø’f,304,‚R‚O‚S,T2,Êß²Ìß ¼°ÑÚ½,2,Éº,,76.3x2.1x200,76.30,2.10,200.00,0.00,0.00,0.00,0.00,0,1,2,—,0.80,"2,500","2,500",-1,18,Ž ‰ê3Y,6903341,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 10:48,
,,7310543,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/06,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/06,2023/07/05,1,2023/7/25,Y0630-1,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,10x75x127.5,10.00,75.00,127.50,0.00,0.00,0.00,0.00,0,1,2,—,0.79,"1,230","1,230",-1,19,–{ŽÐ,6903345,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,’èŽÚ“ü‚ê‚Ü‚·BŽcÞ‚ÍÝŒÉ‚É‚µ‚Ä‚­‚¾‚³‚¢B¼–{‚³‚ñŠm”FÏ‚Ý,,2023/7/3 10:55,
,,7310543,2,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/06,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/06,2023/07/05,1,2023/7/25,Y0630-1,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,4x65x60,4.00,65.00,60.00,0.00,0.00,0.00,0.00,0,1,2,—,0.13,450,450,-1,19,–{ŽÐ,6903347,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,’èŽÚ“ü‚ê‚Ü‚·BŽcÞ‚ÍÝŒÉ‚É‚µ‚Ä‚­‚¾‚³‚¢B¼–{‚³‚ñŠm”FÏ‚Ý,,2023/7/3 10:55,
,,7310543,3,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/06,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/06,2023/07/05,1,2023/7/25,Y0630-1,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x125x160,6.00,125.00,160.00,0.00,0.00,0.00,0.00,0,1,2,—,0.98,"1,900","1,900",-1,19,–{ŽÐ,6903349,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,’èŽÚ“ü‚ê‚Ü‚·BŽcÞ‚ÍÝŒÉ‚É‚µ‚Ä‚­‚¾‚³‚¢B¼–{‚³‚ñŠm”FÏ‚Ý,,2023/7/3 10:55,
,,7310543,4,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/06,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/06,2023/07/05,1,2023/7/25,Y0630-1,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x90x160,6.00,90.00,160.00,0.00,0.00,0.00,0.00,0,1,2,—,0.71,"1,090","1,090",-1,19,–{ŽÐ,6903350,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,’èŽÚ“ü‚ê‚Ü‚·BŽcÞ‚ÍÝŒÉ‚É‚µ‚Ä‚­‚¾‚³‚¢B¼–{‚³‚ñŠm”FÏ‚Ý,,2023/7/3 10:55,
,,7310544,1,-1,61022,ã˜a‰»H‹@‡Š,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,NoZ23413,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,X“c—l,130x182,130.00,182.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,39.60,"16,650","33,300",-1,10,Ž ‰ê3Y,6903346,71,ˆé“cŒ’Žu,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 10:53,
,,7310545,1,-1,52089,‡Š¼“ú–{ŽŽŒ±‹@,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,TEL,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,16x452,16.00,452.00,0.00,0.00,0.00,0.00,0.00,0,10,2,—,7.28,810,"8,100",-1,10,Ž ‰ê3Y,6903351,23,“¡Œ©‘ñ–ç,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 10:56,
,,7310546,1,-1,72048,‡‹…–ìH‹ÆŠ,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/13,-1,2023/07/04,2023/07/04,1,2023/7/31,FLC Ã¯¸Ü°¸,2,Ø’f,430,‚S‚R‚O,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,‚kÞ@—¼–ÊÌ§²ÊÞ°,1.5x510x940,1.50,510.00,940.00,0.00,0.00,0.00,0.00,0,1,2,—,5.61,"4,400","4,400",-1,10,Ž ‰ê4Y,6903352,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:55,
,,7310548,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0630-1,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x40x16,5.00,40.00,16.00,0.00,0.00,0.00,0.00,0,6,2,—,0.20,100,600,-1,10,Ž ‰ê3Y,6903354,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:58,
,,7310548,2,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0630-1,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,12x12x150,12.00,12.00,150.00,0.00,0.00,0.00,0.00,0,4,2,—,0.71,350,"1,400",-1,10,Ž ‰ê3Y,6903358,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:58,
,,7310548,3,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0630-1,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,Á¯Ìß¿°Ø’f,13x181,13.00,181.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.39,260,520,-1,10,Ž ‰ê3Y,6903359,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:58,
,,7310548,4,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0630-1,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,18x36,18.00,36.00,0.00,0.00,0.00,0.00,0.00,0,12,2,—,0.99,140,"1,680",-1,10,Ž ‰ê3Y,6903360,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 10:58,
,,7310549,1,-1,62013,‡Š“úã»ìŠÌßÛ¾½´Ý¼ÞÆ±ØÝ¸ÞŽ–,350254,“úã/1F F5”à(X‰º—l21294»ŠÊ,‘åã•{“Œ‘åãŽs“Œƒ’r’¬2-1-48,,2023/07/03,2023/08/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/08/07,-1,2023/08/09,2023/08/09,1,2023/8/31,P000419363-01,3,ŠO’‰ÁH,304,‚R‚O‚S,P1,‚m‚.‚P,200,‹@ŠB‰ÁH,ì”ÔF0040674-00 HB031174¢0-2,‰ñ“]ØÝ¸Þ(2)32xƒ³1270@R130/20R,32.00,"1,270.00",0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.00,"286,000","286,000",-1,80,‹@ŠB‰ÁH,6903357,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,,,2023/7/27 11:01,
,,7310549,2,-1,62013,‡Š“úã»ìŠÌßÛ¾½´Ý¼ÞÆ±ØÝ¸ÞŽ–,350254,“úã/1F F5”à(X‰º—l21294»ŠÊ,‘åã•{“Œ‘åãŽs“Œƒ’r’¬2-1-48,,2023/07/03,2023/08/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/08/07,-1,2023/08/09,2023/08/09,1,2023/8/31,P000419363-01,3,ŠO’‰ÁH,304,‚R‚O‚S,P1,‚m‚.‚P,200,‹@ŠB‰ÁH,ì”ÔF0040674-00 HB031174¢0-10,‰ñ“]ØÝ¸Þ(4)22xƒ³1270xƒ³264 R130/20R,22.00,"1,270.00",264.00,0.00,0.00,0.00,0.00,0,1,2,—,58.50,"50,000","50,000",-1,80,‹@ŠB‰ÁH,6903365,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,,,2023/8/1 8:45,
,,7310550,1,-1,11014,ƒAƒNƒgƒtƒ@ƒCƒu‡Š,,,,,2023/07/03,2023/07/19,1,‹ž“s•Ö,FAX,-1,2023/07/21,-1,2023/07/20,2023/07/20,1,2023/7/31,M232562-201-01,3,ŠO’‰ÁH,304,‚R‚O‚S,P1,‚m‚.‚P,139,ƒ|ƒ‹™É,A062802276,“àŒa826ƒÓx5tx1150L 6-ŒŠ 1-ŠJŒû 3-ƒPƒKƒL,826.00,5.00,"1,150.00",0.00,0.00,0.00,0.00,0,1,2,—,37.70,"116,800","116,800",-1,43,Ž ‰ê5Y,6903361,43,“à“c—I–ç,43,“à“c—I–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,¼–{—l,2023/7/3 11:03,
,,7310551,1,-1,21062,‡ŠƒJƒˆƒE,322087,‡Š¼oH‹Æ,ÎìŒ§‹à‘òŽs‚¢‚È‚Ù3-1,076-240-7689,2023/07/03,2023/07/05,55,–k—¤•û–Ê,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/31,ŽR–ì—l,1,’èŽÚ,304,‚R‚O‚S,P2,‚Q‚a,,,,3x1219x2438,3.00,"1,219.00","2,438.00",0.00,0.00,0.00,0.00,0,10,1,‡s,707.00,680,"480,760",-1,9,Ž ‰ê5Y,6903367,22,¼–{—³”V,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 11:02,
,,7310552,1,-1,3218,‡ŠV“ŒH‹@,384007,‡ŠV“ŒH‹@@‘æƒjHê,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬ŒŽ”ü’¬7 ,0583-88-2033,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/25,Y0701-1,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,90x69,90.00,69.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,7.50,"3,590","7,180",-1,10,Ž ‰ê3Y,6903362,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,25,0,2023/07/25,,,2023/7/3 11:02,
